"0",""
"0","pr_monthly<-prdf%>%dplyr::filter(Year>=1981)%>% group_by(Month)%>%"
"0","  summarise(across(contains(""pr""), ~mean(pr))) "
"0","#pr_monthly$Month<-factor(pr_monthly$Month,levels = c('06','07','08','09','10','11','12','01','02','03','04','05')) # reorder the months to start plotting from June to January"
"0",""
"0","#tsprmon<- ts(pr_monthly$pr)"
"0","#plot(tsprmon)"
"0",""
"0","tmp_monthly<-tmpdf%>%dplyr::filter(Year>=1981)%>%group_by(Month)%>%summarise('tmean'=mean(tmean))"
"0",""
"0","pr_tmp<-cbind(pr_monthly,tmp_monthly)"
"0","pr_tmp<-pr_tmp[,-3]"
"0"," "
"0","ty<-list(overlaying = ""y"","
"0","  side = ""right"","
"0","  title = ""Temperature (°C)"","
"0","  autotick = FALSE,"
"0","      dtick = 10,"
"0"," range=c(0,30)"
"0","  )"
"0",""
"0","plotly::plot_ly(type= 'bar', data= pr_tmp, x= ~Month, y= ~pr, name = 'Precipitation')%>%"
"0","  plotly::add_lines(x= ~Month, y= ~tmean, mode = 'lines + markers',name= 'Temperature', yaxis='y2')%>%"
"0","  plotly::add_markers(x= ~Month, y= ~tmean, color='#D21919', yaxis='y2', name='', showlegend=F)%>%"
"0","    plotly::layout(legend=list(orientation='h', y=-0.10,x=0.7), yaxis=list(title='Precipitation (mm)',showticklables=F), title='Sierra Leone \n (Mean 1981-2020)', yaxis2=ty)"
"2","Warning in RColorBrewer::brewer.pal(N, ""Set2"") :"
"2","
 "
"2"," minimal value for n is 3, returning requested palette with 3 different levels

"
"2","Warning in RColorBrewer::brewer.pal(N, ""Set2"") :"
"2","
 "
"2"," minimal value for n is 3, returning requested palette with 3 different levels

"
"2","Warning in RColorBrewer::brewer.pal(N, ""Set2"") :"
"2","
 "
"2"," minimal value for n is 3, returning requested palette with 3 different levels

"
"2","Warning in RColorBrewer::brewer.pal(N, ""Set2"") :"
"2","
 "
"2"," minimal value for n is 3, returning requested palette with 3 different levels

"
